-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:17 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 385
  number of sites: 1163
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 767 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+G		01h:18:23:03	01h:18:23:04	   45504.1834	 (1/88)
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------******************************************************************************************************--------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**********************************************************************----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*************************************************-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***********************************************-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------********----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*******----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***************************************-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**********************************-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*******----------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****----------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****----------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***----------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**----------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***************************-------------------------------------------------------------------------------------------------------------------------------------------------- ( 0.93862 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**--------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*************************-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*********************------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 0.99698 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*******************------------------------------------------------------------------------------------------------------------------------------------------------------ ( 0.99698 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**----------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****************------------------------------------------------------------------------------------------------------------------------------------------------------ ( 0.99698 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 0.81841 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 0.99698 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**-------------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------************------------------------------------------------------------------------------------------------------------------------------------------------------ ( 0.81841 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------********---------------------------------------------------------------------------------------------------------------------------------------------------------- ( 0.82143 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*******---------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------******---------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**-------------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****---------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**---------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****------------------------------------------------------------------------------------------------------------------------------------------------------ ( 0.81841 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**-------------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------------------ ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**-------------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*********************----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------********************----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****--------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***--------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**--------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****************----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**************----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*************----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------********---------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***--------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**--------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***---------------------------------------------------------------------------------------------------------------------------------- ( 0.82143 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**---------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**-------------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**----------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------********************************--------------------------------------------------------------------------------------------- ( 0.9356 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****************------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*************---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**--------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***********---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*********---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***---------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**---------------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------******---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**---------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****************--------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*********---------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**----------------------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*******---------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------******---------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****---------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***---------------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**---------------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*******--------------------------------------------------------------------------------------------- ( 1.0 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***------------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****--------------------------------------------------------------------------------------------- ( 1.0 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***--------------------------------------------------------------------------------------------- ( 1.0 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**--------------------------------------------------------------------------------------------- ( 1.0 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------********************************************************************************************* ( 0.82143 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*************-------------------------------------------------------------------------------- ( 0.82143 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*******-------------------------------------------------------------------------------------- ( 0.82143 )
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**------------------------------------------------------------------------------------------- ( 1.0 )
    ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------*****-------------------------------------------------------------------------------------- ( 0.82143 )
    -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------****-------------------------------------------------------------------------------------- ( 0.82143 )
    --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------***-------------------------------------------------------------------------------------- ( 0.82143 )
    ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------**-------------------------------------------------------------------------------------- ( 1.0 )
